Sample,Genus,Count,Treatment_leaflet,Treatment_replicate,Treatment_binned,Treatment_binned_early-late
DR_5_5_15,Botryosphaeria,1,DR_5_5,DR_5,DR,DR_early
DR_5_5_19,Lasiodiplodia,1,DR_5_5,DR_5,DR,DR_early
DR_5_5_22,Lasiodiplodia,1,DR_5_5,DR_5,DR,DR_early
DR_5_5_24,Botryosphaeria,1,DR_5_5,DR_5,DR,DR_early
DR_5_5_25,Lasiodiplodia,1,DR_5_5,DR_5,DR,DR_early
DR_5_5_3,Xylaria,1,DR_5_5,DR_5,DR,DR_early
DR_5_5_4,Lasiodiplodia,1,DR_5_5,DR_5,DR,DR_early
DR_5_5_5,Lasiodiplodia,1,DR_5_5,DR_5,DR,DR_early
DR_5_5_7,Diaporthe,1,DR_5_5,DR_5,DR,DR_early
DR_5_6_1,Xylaria,1,DR_5_6,DR_5,DR,DR_early
DR_5_6_13,Xylaria,1,DR_5_6,DR_5,DR,DR_early
DR_5_6_16,Robillarda,1,DR_5_6,DR_5,DR,DR_early
DR_5_6_17,Daldinia,1,DR_5_6,DR_5,DR,DR_early
DR_5_6_21,Xylaria,1,DR_5_6,DR_5,DR,DR_early
DR_5_6_3,Xylaria,1,DR_5_6,DR_5,DR,DR_early
DR_5_6_6,Xylaria,1,DR_5_6,DR_5,DR,DR_early
DR_5_6_8,Xylaria,1,DR_5_6,DR_5,DR,DR_early
DR_5_7_10,Diaporthe,1,DR_5_7,DR_5,DR,DR_early
DR_5_7_13,Obolarina,1,DR_5_7,DR_5,DR,DR_early
DR_5_7_15,Robillarda,1,DR_5_7,DR_5,DR,DR_early
DR_5_7_16,Pestalotiopsis,1,DR_5_7,DR_5,DR,DR_early
DR_5_7_17,Diaporthe,1,DR_5_7,DR_5,DR,DR_early
DR_5_7_2,Diaporthe,1,DR_5_7,DR_5,DR,DR_early
DR_5_7_20,Pestalotiopsis,1,DR_5_7,DR_5,DR,DR_early
DR_5_7_21,Pestalotiopsis,1,DR_5_7,DR_5,DR,DR_early
DR_5_7_22,Colletotrichum,1,DR_5_7,DR_5,DR,DR_early
DR_5_7_23,Xylaria,1,DR_5_7,DR_5,DR,DR_early
DR_5_7_4,Pestalotiopsis,1,DR_5_7,DR_5,DR,DR_early
DR_5_7_5,Phomopsis,1,DR_5_7,DR_5,DR,DR_early
DR_5_7_7,Robillarda,1,DR_5_7,DR_5,DR,DR_early
DR_5_7_8,Diaporthe,1,DR_5_7,DR_5,DR,DR_early
DR_5_7_9,Scytalidium,1,DR_5_7,DR_5,DR,DR_early
DR_5_8_15,Xylaria,1,DR_5_8,DR_5,DR,DR_early
DR_5_8_24,Xylaria,1,DR_5_8,DR_5,DR,DR_early
DR_5_8_25,Anthostomella,1,DR_5_8,DR_5,DR,DR_early
DR_5_8_7,Discosia,1,DR_5_8,DR_5,DR,DR_early
DR_5_8_8,Discosia,1,DR_5_8,DR_5,DR,DR_early
DR_5_9_10,Pestalotiopsis,1,DR_5_9,DR_5,DR,DR_early
DR_5_9_11,Diaporthe,1,DR_5_9,DR_5,DR,DR_early
DR_5_9_12,Diaporthe,1,DR_5_9,DR_5,DR,DR_early
DR_5_9_14,Diaporthe,1,DR_5_9,DR_5,DR,DR_early
DR_5_9_15,Phomopsis,1,DR_5_9,DR_5,DR,DR_early
DR_5_9_19,Diaporthe,1,DR_5_9,DR_5,DR,DR_early
DR_5_9_2,Pestalotiopsis,1,DR_5_9,DR_5,DR,DR_early
DR_5_9_21,Diaporthe,1,DR_5_9,DR_5,DR,DR_early
DR_5_9_22,Pestalotiopsis,1,DR_5_9,DR_5,DR,DR_early
DR_5_9_23,Pestalotiopsis,1,DR_5_9,DR_5,DR,DR_early
DR_5_9_25,Pestalotiopsis,1,DR_5_9,DR_5,DR,DR_early
DR_5_9_3,Diaporthe,1,DR_5_9,DR_5,DR,DR_early
DR_5_9_4,Diaporthe,1,DR_5_9,DR_5,DR,DR_early
DR_5_9_5,Phomopsis,1,DR_5_9,DR_5,DR,DR_early
DR_5_9_6,Diaporthe,1,DR_5_9,DR_5,DR,DR_early
DR_5_9_7,Phomopsis,1,DR_5_9,DR_5,DR,DR_early
DR_5_9_9,Pseudofusicoccum,1,DR_5_9,DR_5,DR,DR_early
DR_6_1_12,Diaporthe,1,DR_6_1,DR_6,DR,DR_late
DR_6_1_16,Phomopsis,1,DR_6_1,DR_6,DR,DR_late
DR_6_1_17,Xylaria,1,DR_6_1,DR_6,DR,DR_late
DR_6_1_22,Discosia,1,DR_6_1,DR_6,DR,DR_late
DR_6_1_5,Diaporthe,1,DR_6_1,DR_6,DR,DR_late
DR_6_10_1,Discosia,1,DR_6_10,DR_6,DR,DR_late
DR_6_10_15,Discosia,1,DR_6_10,DR_6,DR,DR_late
DR_6_10_17,Discosia,1,DR_6_10,DR_6,DR,DR_late
DR_6_10_20,Discosia,1,DR_6_10,DR_6,DR,DR_late
DR_6_10_6,Discosia,1,DR_6_10,DR_6,DR,DR_late
DR_6_10_8,Discosia,1,DR_6_10,DR_6,DR,DR_late
DR_6_10_9,Discosia,1,DR_6_10,DR_6,DR,DR_late
DR_6_2_1,Cladosporium,1,DR_6_2,DR_6,DR,DR_late
DR_6_2_4,Seimatosporium,1,DR_6_2,DR_6,DR,DR_late
DR_6_2_8,Microdochium,1,DR_6_2,DR_6,DR,DR_late
DR_6_2_9,Penicillium,1,DR_6_2,DR_6,DR,DR_late
DR_6_3_15,Guignardia,1,DR_6_3,DR_6,DR,DR_late
DR_6_3_5,Diaporthe,1,DR_6_3,DR_6,DR,DR_late
DR_6_4_1,Pestalotiopsis,1,DR_6_4,DR_6,DR,DR_late
DR_6_4_10,Discosia,1,DR_6_4,DR_6,DR,DR_late
DR_6_4_12,Colletotrichum,1,DR_6_4,DR_6,DR,DR_late
DR_6_4_13,Discosia,1,DR_6_4,DR_6,DR,DR_late
DR_6_4_19,Discosia,1,DR_6_4,DR_6,DR,DR_late
DR_6_4_2,Discosia,1,DR_6_4,DR_6,DR,DR_late
DR_6_4_3,Discosia,1,DR_6_4,DR_6,DR,DR_late
DR_6_4_5,Discosia,1,DR_6_4,DR_6,DR,DR_late
DR_6_4_7,Pestalotiopsis,1,DR_6_4,DR_6,DR,DR_late
DR_6_4_8,Discosia,1,DR_6_4,DR_6,DR,DR_late
DR_6_5_11,Guignardia,1,DR_6_5,DR_6,DR,DR_late
DR_6_5_24,Diaporthe,1,DR_6_5,DR_6,DR,DR_late
DR_6_5_5,Xylaria,1,DR_6_5,DR_6,DR,DR_late
DR_6_6_1,Colletotrichum,1,DR_6_6,DR_6,DR,DR_late
DR_6_6_10,Xylaria,1,DR_6_6,DR_6,DR,DR_late
DR_6_6_11,Discosia,1,DR_6_6,DR_6,DR,DR_late
DR_6_6_13,Pestalotiopsis,1,DR_6_6,DR_6,DR,DR_late
DR_6_6_14,Xylaria,1,DR_6_6,DR_6,DR,DR_late
DR_6_6_15,Xylaria,1,DR_6_6,DR_6,DR,DR_late
DR_6_6_20,Xylaria,1,DR_6_6,DR_6,DR,DR_late
DR_6_6_21,Discosia,1,DR_6_6,DR_6,DR,DR_late
DR_6_6_22,Discosia,1,DR_6_6,DR_6,DR,DR_late
DR_6_6_23,Xylaria,1,DR_6_6,DR_6,DR,DR_late
DR_6_6_24,Discosia,1,DR_6_6,DR_6,DR,DR_late
DR_6_6_3,Discosia,1,DR_6_6,DR_6,DR,DR_late
DR_6_6_4,Seimatosporium,1,DR_6_6,DR_6,DR,DR_late
DR_6_6_5,Seimatosporium,1,DR_6_6,DR_6,DR,DR_late
DR_6_6_7,Pestalotiopsis,1,DR_6_6,DR_6,DR,DR_late
DR_6_6_8,Discosia,1,DR_6_6,DR_6,DR,DR_late
DR_6_6_9,Pestalotiopsis,1,DR_6_6,DR_6,DR,DR_late
DR_6_7_1,Botryosphaeria,1,DR_6_7,DR_6,DR,DR_late
DR_6_8_10,Pestalotiopsis,1,DR_6_8,DR_6,DR,DR_late
DR_6_8_11,Discosia,1,DR_6_8,DR_6,DR,DR_late
DR_6_8_12,Pestalotiopsis,1,DR_6_8,DR_6,DR,DR_late
DR_6_8_14,Discosia,1,DR_6_8,DR_6,DR,DR_late
DR_6_8_17,Discosia,1,DR_6_8,DR_6,DR,DR_late
DR_6_8_18,Discosia,1,DR_6_8,DR_6,DR,DR_late
DR_6_8_19,Discosia,1,DR_6_8,DR_6,DR,DR_late
DR_6_8_20,Seimatosporium,1,DR_6_8,DR_6,DR,DR_late
DR_6_8_22,Discosia,1,DR_6_8,DR_6,DR,DR_late
DR_6_8_23,Discosia,1,DR_6_8,DR_6,DR,DR_late
DR_6_8_24,Discosia,1,DR_6_8,DR_6,DR,DR_late
DR_6_8_3,Pestalotiopsis,1,DR_6_8,DR_6,DR,DR_late
DR_6_8_4,Discosia,1,DR_6_8,DR_6,DR,DR_late
DR_6_8_5,Discosia,1,DR_6_8,DR_6,DR,DR_late
DR_6_8_6,Discosia,1,DR_6_8,DR_6,DR,DR_late
DR_6_8_8,Discosia,1,DR_6_8,DR_6,DR,DR_late
DR_6_8_9,Pestalotiopsis,1,DR_6_8,DR_6,DR,DR_late
DR_7_1_24,Pestalotiopsis,1,DR_7_1,DR_7,DR,DR_late
DR_7_1_25,Discosia,1,DR_7_1,DR_7,DR,DR_late
DR_7_1_3,Pestalotiopsis,1,DR_7_1,DR_7,DR,DR_late
DR_7_1_4,Pestalotiopsis,1,DR_7_1,DR_7,DR,DR_late
DR_7_1_8,Xylaria,1,DR_7_1,DR_7,DR,DR_late
DR_7_10_1,Discosia,1,DR_7_10,DR_7,DR,DR_late
DR_7_10_10,Discosia,1,DR_7_10,DR_7,DR,DR_late
DR_7_10_12,Discosia,1,DR_7_10,DR_7,DR,DR_late
DR_7_10_15,Discosia,1,DR_7_10,DR_7,DR,DR_late
DR_7_10_2,Discosia,1,DR_7_10,DR_7,DR,DR_late
DR_7_10_21,Discosia,1,DR_7_10,DR_7,DR,DR_late
DR_7_10_25,Discosia,1,DR_7_10,DR_7,DR,DR_late
DR_7_10_25b,Discosia,1,DR_7_10,DR_7,DR,DR_late
DR_7_10_4,Discosia,1,DR_7_10,DR_7,DR,DR_late
DR_7_10_5,Discosia,1,DR_7_10,DR_7,DR,DR_late
DR_7_10_8,Discosia,1,DR_7_10,DR_7,DR,DR_late
DR_7_10_9,Discosia,1,DR_7_10,DR_7,DR,DR_late
DR_7_2_10,Robillarda,1,DR_7_2,DR_7,DR,DR_late
DR_7_2_11,Lasiodiplodia,1,DR_7_2,DR_7,DR,DR_late
DR_7_2_12,Rosellinia,1,DR_7_2,DR_7,DR,DR_late
DR_7_2_13,Discosia,1,DR_7_2,DR_7,DR,DR_late
DR_7_2_14,Robillarda,1,DR_7_2,DR_7,DR,DR_late
DR_7_2_16,Lasiodiplodia,1,DR_7_2,DR_7,DR,DR_late
DR_7_2_18,Lasiodiplodia,1,DR_7_2,DR_7,DR,DR_late
DR_7_2_21,Pestalotiopsis,1,DR_7_2,DR_7,DR,DR_late
DR_7_2_24,Lasiodiplodia,1,DR_7_2,DR_7,DR,DR_late
DR_7_2_25,Lasiodiplodia,1,DR_7_2,DR_7,DR,DR_late
DR_7_2_3,Lasiodiplodia,1,DR_7_2,DR_7,DR,DR_late
DR_7_2_5,Microdochium,1,DR_7_2,DR_7,DR,DR_late
DR_7_2_6,Discosia,1,DR_7_2,DR_7,DR,DR_late
DR_7_2_7,Rosellinia,1,DR_7_2,DR_7,DR,DR_late
DR_7_2_8,Pestalotiopsis,1,DR_7_2,DR_7,DR,DR_late
DR_7_3_11,Pestalotiopsis,1,DR_7_3,DR_7,DR,DR_late
DR_7_3_16,Nemania,1,DR_7_3,DR_7,DR,DR_late
DR_7_3_17,Xylaria,1,DR_7_3,DR_7,DR,DR_late
DR_7_3_3,Diaporthe,1,DR_7_3,DR_7,DR,DR_late
DR_7_3_7,Anthostomella,1,DR_7_3,DR_7,DR,DR_late
DR_7_4_1,Microdochium,1,DR_7_4,DR_7,DR,DR_late
DR_7_4_10,Discosia,1,DR_7_4,DR_7,DR,DR_late
DR_7_4_11,Microdochium,1,DR_7_4,DR_7,DR,DR_late
DR_7_4_15,Thozetella,1,DR_7_4,DR_7,DR,DR_late
DR_7_4_17,Guignardia,1,DR_7_4,DR_7,DR,DR_late
DR_7_4_19,Pleurostoma,1,DR_7_4,DR_7,DR,DR_late
DR_7_4_21,Pestalotiopsis,1,DR_7_4,DR_7,DR,DR_late
DR_7_4_22,Pestalotiopsis,1,DR_7_4,DR_7,DR,DR_late
DR_7_4_25,Seimatosporium,1,DR_7_4,DR_7,DR,DR_late
DR_7_4_3,Podospora,1,DR_7_4,DR_7,DR,DR_late
DR_7_4_4,Microdochium,1,DR_7_4,DR_7,DR,DR_late
DR_7_4_6,Dictyochaeta,1,DR_7_4,DR_7,DR,DR_late
DR_7_4_8,Bionectria,1,DR_7_4,DR_7,DR,DR_late
DR_7_5_14,Diaporthe,1,DR_7_5,DR_7,DR,DR_late
DR_7_5_15,Guignardia,1,DR_7_5,DR_7,DR,DR_late
DR_7_5_19,Botryosphaeria,1,DR_7_5,DR_7,DR,DR_late
DR_7_5_21,Guignardia,1,DR_7_5,DR_7,DR,DR_late
DR_7_5_22,Guignardia,1,DR_7_5,DR_7,DR,DR_late
DR_7_5_4,Diaporthe,1,DR_7_5,DR_7,DR,DR_late
DR_7_5_5,Xylaria,1,DR_7_5,DR_7,DR,DR_late
DR_7_5_7,Lasiodiplodia,1,DR_7_5,DR_7,DR,DR_late
DR_7_5_9,Lasiodiplodia,1,DR_7_5,DR_7,DR,DR_late
DR_7_6_1,Discosia,1,DR_7_6,DR_7,DR,DR_late
DR_7_6_11,Discosia,1,DR_7_6,DR_7,DR,DR_late
DR_7_6_12,Pestalotiopsis,1,DR_7_6,DR_7,DR,DR_late
DR_7_6_19,Pestalotiopsis,1,DR_7_6,DR_7,DR,DR_late
DR_7_6_2,Pestalotiopsis,1,DR_7_6,DR_7,DR,DR_late
DR_7_6_20,Microdochium,1,DR_7_6,DR_7,DR,DR_late
DR_7_6_21,Fusarium,1,DR_7_6,DR_7,DR,DR_late
DR_7_6_22,Xylaria,1,DR_7_6,DR_7,DR,DR_late
DR_7_6_23,Xylaria,1,DR_7_6,DR_7,DR,DR_late
DR_7_6_24,Volutella,1,DR_7_6,DR_7,DR,DR_late
DR_7_6_25,Discosia,1,DR_7_6,DR_7,DR,DR_late
DR_7_6_4,Cyphellophora,1,DR_7_6,DR_7,DR,DR_late
DR_7_6_7,Bionectria,1,DR_7_6,DR_7,DR,DR_late
DR_7_6_9,Xylaria,1,DR_7_6,DR_7,DR,DR_late
DR_7_7_10,Pestalotiopsis,1,DR_7_7,DR_7,DR,DR_late
DR_7_7_12,Pestalotiopsis,1,DR_7_7,DR_7,DR,DR_late
DR_7_7_14,Pestalotiopsis,1,DR_7_7,DR_7,DR,DR_late
DR_7_7_15,Microdochium,1,DR_7_7,DR_7,DR,DR_late
DR_7_7_2,Lasiodiplodia,1,DR_7_7,DR_7,DR,DR_late
DR_7_7_24,Pestalotiopsis,1,DR_7_7,DR_7,DR,DR_late
DR_7_7_5,Pestalotiopsis,1,DR_7_7,DR_7,DR,DR_late
DR_7_7_7,Xylaria,1,DR_7_7,DR_7,DR,DR_late
DR_7_8_1,Pestalotiopsis,1,DR_7_8,DR_7,DR,DR_late
DR_7_8_13,Microdochium,1,DR_7_8,DR_7,DR,DR_late
DR_7_8_24,Pestalotiopsis,1,DR_7_8,DR_7,DR,DR_late
DR_7_9_1,Diaporthe,1,DR_7_9,DR_7,DR,DR_late
DR_7_9_6,Beauveria,1,DR_7_9,DR_7,DR,DR_late
DR_7_9_8,Pestalotiopsis,1,DR_7_9,DR_7,DR,DR_late
DR_8_1_2,Xylaria,1,DR_8_1,DR_8,DR,DR_late
DR_8_1_24,Xylaria,1,DR_8_1,DR_8,DR,DR_late
DR_8_1_5,Diaporthe,1,DR_8_1,DR_8,DR,DR_late
DR_8_10_13,Eutypa,1,DR_8_10,DR_8,DR,DR_late
DR_8_10_14,Pestalotiopsis,1,DR_8_10,DR_8,DR,DR_late
DR_8_2_1,Microdochium,1,DR_8_2,DR_8,DR,DR_late
DR_8_2_14,Microdochium,1,DR_8_2,DR_8,DR,DR_late
DR_8_2_18,Microdochium,1,DR_8_2,DR_8,DR,DR_late
DR_8_2_19,Geosmithia,1,DR_8_2,DR_8,DR,DR_late
DR_8_2_2,Cyphellophora,1,DR_8_2,DR_8,DR,DR_late
DR_8_2_3,Cyphellophora,1,DR_8_2,DR_8,DR,DR_late
DR_8_2_4,Cyphellophora,1,DR_8_2,DR_8,DR,DR_late
DR_8_2_5,Discosia,1,DR_8_2,DR_8,DR,DR_late
DR_8_3_17,Colletotrichum,1,DR_8_3,DR_8,DR,DR_late
DR_8_3_4,Xylaria,1,DR_8_3,DR_8,DR,DR_late
DR_8_4_11,Spadicoides,1,DR_8_4,DR_8,DR,DR_late
DR_8_5_13,Cladosporium,1,DR_8_5,DR_8,DR,DR_late
DR_8_5_14,Cladosporium,1,DR_8_5,DR_8,DR,DR_late
DR_8_5_15,Cladosporium,1,DR_8_5,DR_8,DR,DR_late
DR_8_5_16,Cladosporium,1,DR_8_5,DR_8,DR,DR_late
DR_8_5_17,Cladosporium,1,DR_8_5,DR_8,DR,DR_late
DR_8_5_19,Cladosporium,1,DR_8_5,DR_8,DR,DR_late
DR_8_5_21,Cladosporium,1,DR_8_5,DR_8,DR,DR_late
DR_8_5_22,Cladosporium,1,DR_8_5,DR_8,DR,DR_late
DR_8_5_25,Nemania,1,DR_8_5,DR_8,DR,DR_late
DR_8_6_16,Xylaria,1,DR_8_6,DR_8,DR,DR_late
DR_8_6_19,Nemania,1,DR_8_6,DR_8,DR,DR_late
DR_8_6_21,Discosia,1,DR_8_6,DR_8,DR,DR_late
DR_8_6_5,Discosia,1,DR_8_6,DR_8,DR,DR_late
DR_8_7_15,Eutypa,1,DR_8_7,DR_8,DR,DR_late
DR_8_7_4,Xylaria,1,DR_8_7,DR_8,DR,DR_late
DR_8_8_11,Xylaria,1,DR_8_8,DR_8,DR,DR_late
DR_8_8_13,Entonaema,1,DR_8_8,DR_8,DR,DR_late
DR_8_8_16,Entonaema,1,DR_8_8,DR_8,DR,DR_late
DR_9_1_17,Diaporthe,1,DR_9_1,DR_9,DR,DR_late
DR_9_1_19,Lasiodiplodia,1,DR_9_1,DR_9,DR,DR_late
DR_9_1_20,Diaporthe,1,DR_9_1,DR_9,DR,DR_late
DR_9_1_3,Diaporthe,1,DR_9_1,DR_9,DR,DR_late
DR_9_1_6,Diaporthe,1,DR_9_1,DR_9,DR,DR_late
DR_9_1_8,Diaporthe,1,DR_9_1,DR_9,DR,DR_late
DR_9_10_15,Discosia,1,DR_9_10,DR_9,DR,DR_late
DR_9_10_17,Pestalotiopsis,1,DR_9_10,DR_9,DR,DR_late
DR_9_10_18,Discosia,1,DR_9_10,DR_9,DR,DR_late
DR_9_10_19,Discosia,1,DR_9_10,DR_9,DR,DR_late
DR_9_10_20,Geosmithia,1,DR_9_10,DR_9,DR,DR_late
DR_9_10_21,Discosia,1,DR_9_10,DR_9,DR,DR_late
DR_9_10_4,Thozetella,1,DR_9_10,DR_9,DR,DR_late
DR_9_10_5,Discosia,1,DR_9_10,DR_9,DR,DR_late
DR_9_2_1,Fusarium,1,DR_9_2,DR_9,DR,DR_late
DR_9_2_10,Geosmithia,1,DR_9_2,DR_9,DR,DR_late
DR_9_2_11,Fusarium,1,DR_9_2,DR_9,DR,DR_late
DR_9_2_12,Geosmithia,1,DR_9_2,DR_9,DR,DR_late
DR_9_2_13,Fusarium,1,DR_9_2,DR_9,DR,DR_late
DR_9_2_16,Geosmithia,1,DR_9_2,DR_9,DR,DR_late
DR_9_2_17,Entonaema,1,DR_9_2,DR_9,DR,DR_late
DR_9_2_18,Stachybotrys,1,DR_9_2,DR_9,DR,DR_late
DR_9_2_19,Xylaria,1,DR_9_2,DR_9,DR,DR_late
DR_9_2_20,Xylaria,1,DR_9_2,DR_9,DR,DR_late
DR_9_2_22,Fusarium,1,DR_9_2,DR_9,DR,DR_late
DR_9_2_23,Nemania,1,DR_9_2,DR_9,DR,DR_late
DR_9_2_24,Cladobotryum,1,DR_9_2,DR_9,DR,DR_late
DR_9_2_3,Geosmithia,1,DR_9_2,DR_9,DR,DR_late
DR_9_2_4,Xylaria,1,DR_9_2,DR_9,DR,DR_late
DR_9_2_5,Fusarium,1,DR_9_2,DR_9,DR,DR_late
DR_9_2_6,Xylaria,1,DR_9_2,DR_9,DR,DR_late
DR_9_2_7,Xylaria,1,DR_9_2,DR_9,DR,DR_late
DR_9_2_9,Xylaria,1,DR_9_2,DR_9,DR,DR_late
DR_9_3_15,Entonaema,1,DR_9_3,DR_9,DR,DR_late
DR_9_3_20,Discosia,1,DR_9_3,DR_9,DR,DR_late
DR_9_3_24,Penicillium,1,DR_9_3,DR_9,DR,DR_late
DR_9_3_5,Discosia,1,DR_9_3,DR_9,DR,DR_late
DR_9_3_9,Colletotrichum,1,DR_9_3,DR_9,DR,DR_late
DR_9_4_10,Fusarium,1,DR_9_4,DR_9,DR,DR_late
DR_9_4_11,Muscodor,1,DR_9_4,DR_9,DR,DR_late
DR_9_4_12,Pestalotiopsis,1,DR_9_4,DR_9,DR,DR_late
DR_9_4_16,Phoma,1,DR_9_4,DR_9,DR,DR_late
DR_9_4_22,Xylaria,1,DR_9_4,DR_9,DR,DR_late
DR_9_4_25,Geosmithia,1,DR_9_4,DR_9,DR,DR_late
DR_9_4_4,Lasiodiplodia,1,DR_9_4,DR_9,DR,DR_late
DR_9_4_5,Lasiodiplodia,1,DR_9_4,DR_9,DR,DR_late
DR_9_4_6,Thozetella,1,DR_9_4,DR_9,DR,DR_late
DR_9_4_7,Fusarium,1,DR_9_4,DR_9,DR,DR_late
DR_9_4_8,Xylaria,1,DR_9_4,DR_9,DR,DR_late
DR_9_5_1,Xylaria,1,DR_9_5,DR_9,DR,DR_late
DR_9_5_11,Entonaema,1,DR_9_5,DR_9,DR,DR_late
DR_9_5_12,Nemania,1,DR_9_5,DR_9,DR,DR_late
DR_9_5_13,Pseudovalsaria,1,DR_9_5,DR_9,DR,DR_late
DR_9_5_16,Xylaria,1,DR_9_5,DR_9,DR,DR_late
DR_9_5_18,Pestalotiopsis,1,DR_9_5,DR_9,DR,DR_late
DR_9_5_19,Entonaema,1,DR_9_5,DR_9,DR,DR_late
DR_9_5_22,Lasiodiplodia,1,DR_9_5,DR_9,DR,DR_late
DR_9_5_24,Pestalotiopsis,1,DR_9_5,DR_9,DR,DR_late
DR_9_5_25,Xylaria,1,DR_9_5,DR_9,DR,DR_late
DR_9_5_5,Pestalotiopsis,1,DR_9_5,DR_9,DR,DR_late
DR_9_5_8,Guignardia,1,DR_9_5,DR_9,DR,DR_late
DR_9_5_9,Dichomera / Neofusicoccum,1,DR_9_5,DR_9,DR,DR_late
DR_9_6_14,Pestalotiopsis,1,DR_9_6,DR_9,DR,DR_late
DR_9_6_17,Discosia,1,DR_9_6,DR_9,DR,DR_late
DR_9_6_19,Microdochium,1,DR_9_6,DR_9,DR,DR_late
DR_9_6_2,Microdochium,1,DR_9_6,DR_9,DR,DR_late
DR_9_6_24,Nemania,1,DR_9_6,DR_9,DR,DR_late
DR_9_6_3,Microdochium,1,DR_9_6,DR_9,DR,DR_late
DR_9_6_6,Discosia,1,DR_9_6,DR_9,DR,DR_late
DR_9_7_1,Diaporthe,1,DR_9_7,DR_9,DR,DR_late
DR_9_7_13,Xylaria,1,DR_9_7,DR_9,DR,DR_late
DR_9_7_22,Beauveria,1,DR_9_7,DR_9,DR,DR_late
DR_9_7_6,Xylaria,1,DR_9_7,DR_9,DR,DR_late
DR_9_7_9,Exophiala,1,DR_9_7,DR_9,DR,DR_late
DR_9_8_1,Pestalotiopsis,1,DR_9_8,DR_9,DR,DR_late
DR_9_8_12,Discosia,1,DR_9_8,DR_9,DR,DR_late
DR_9_8_13,Xylaria,1,DR_9_8,DR_9,DR,DR_late
DR_9_8_14,Menispora,1,DR_9_8,DR_9,DR,DR_late
DR_9_8_15,Discosia,1,DR_9_8,DR_9,DR,DR_late
DR_9_8_17,Microdochium,1,DR_9_8,DR_9,DR,DR_late
DR_9_8_3,Daldinia,1,DR_9_8,DR_9,DR,DR_late
DR_9_8_4,Coniolariella,1,DR_9_8,DR_9,DR,DR_late
DR_9_8_8,Discosia,1,DR_9_8,DR_9,DR,DR_late
DR_9_9_13,Xylaria,1,DR_9_9,DR_9,DR,DR_late
DR_9_9_9,Endomelanconiopsis,1,DR_9_9,DR_9,DR,DR_late
PSG_1_1_1,Colletotrichum,1,PSG_1_1,PSG_1,PSG,PSG
PSG_1_1_13,Colletotrichum,1,PSG_1_1,PSG_1,PSG,PSG
PSG_1_1_17,Pleurostoma,1,PSG_1_1,PSG_1,PSG,PSG
PSG_1_1_19,Xylaria,1,PSG_1_1,PSG_1,PSG,PSG
PSG_1_1_2,Clonostachys,1,PSG_1_1,PSG_1,PSG,PSG
PSG_1_1_22,Colletotrichum,1,PSG_1_1,PSG_1,PSG,PSG
PSG_1_1_4,Acremonium,1,PSG_1_1,PSG_1,PSG,PSG
PSG_1_1_8,Chaetomium,1,PSG_1_1,PSG_1,PSG,PSG
PSG_1_2_1,Xylaria,1,PSG_1_2,PSG_1,PSG,PSG
PSG_1_2_10,Xylaria,1,PSG_1_2,PSG_1,PSG,PSG
PSG_1_2_13,Pleurostoma,1,PSG_1_2,PSG_1,PSG,PSG
PSG_1_2_14,Xylaria,1,PSG_1_2,PSG_1,PSG,PSG
PSG_1_2_17,Cryphonectria,1,PSG_1_2,PSG_1,PSG,PSG
PSG_1_2_18,Xylaria,1,PSG_1_2,PSG_1,PSG,PSG
PSG_1_2_22,Anthostomella,1,PSG_1_2,PSG_1,PSG,PSG
PSG_1_2_9,Xylaria,1,PSG_1_2,PSG_1,PSG,PSG
PSG_10_1_10,Hypoxylon,1,PSG_10_1,PSG_10,PSG,PSG
PSG_10_1_15,Colletotrichum,1,PSG_10_1,PSG_10,PSG,PSG
PSG_10_1_21,Phaeoacremonium,1,PSG_10_1,PSG_10,PSG,PSG
PSG_10_1_26,Phyllosticta,1,PSG_10_1,PSG_10,PSG,PSG
PSG_10_1_35,Guignardia,1,PSG_10_1,PSG_10,PSG,PSG
PSG_10_1_39,Xylaria,1,PSG_10_1,PSG_10,PSG,PSG
PSG_10_2_1,Phyllosticta,1,PSG_10_2,PSG_10,PSG,PSG
PSG_10_2_12,Phyllosticta,1,PSG_10_2,PSG_10,PSG,PSG
PSG_10_2_14,Xylaria,1,PSG_10_2,PSG_10,PSG,PSG
PSG_10_2_21,Rosellinia,1,PSG_10_2,PSG_10,PSG,PSG
PSG_10_2_24,Colletotrichum,1,PSG_10_2,PSG_10,PSG,PSG
PSG_10_2_3,Geosmithia,1,PSG_10_2,PSG_10,PSG,PSG
PSG_10_2_37,Valsa,1,PSG_10_2,PSG_10,PSG,PSG
PSG_10_2_4,Sarcinomyces,1,PSG_10_2,PSG_10,PSG,PSG
PSG_10_3_11,Colletotrichum,1,PSG_10_3,PSG_10,PSG,PSG
PSG_10_3_15,Xylaria,1,PSG_10_3,PSG_10,PSG,PSG
PSG_10_3_3,Guignardia,1,PSG_10_3,PSG_10,PSG,PSG
PSG_10_3_30,Colletotrichum,1,PSG_10_3,PSG_10,PSG,PSG
PSG_10_3_4,Phaeoacremonium,1,PSG_10_3,PSG_10,PSG,PSG
PSG_10_3_40,Valsa,1,PSG_10_3,PSG_10,PSG,PSG
PSG_10_3_6,Anthostomella,1,PSG_10_3,PSG_10,PSG,PSG
PSG_10_4_16,Diaporthe,1,PSG_10_4,PSG_10,PSG,PSG
